A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	


A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	


A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	B --> C 
A --> C 	A --> C 	A --> C 	B --> A 	A --> C 	C --> B 
A --> C 	C --> A 	A --> C 	A --> B 	A --> C 	B --> C 
A --> C 	C --> A 	A --> C 	B --> A 	A --> C 	C --> B 
